Change Component Footprint: Designator=Test Old Footprint=61300611121 New Footprint=61300611121
Add Component: Footprint Not Found RPI-PICO-MOD
Add Pin To Net: Unknown Pin: Pin Pico-1
Add Pin To Net: Unknown Pin: Pin Pico-2
Add Pin To Net: Unknown Pin: Pin Pico-3
Add Pin To Net: Unknown Pin: Pin Pico-4
Add Pin To Net: Unknown Pin: Pin Pico-5
Add Pin To Net: Unknown Pin: Pin Pico-6
Add Pin To Net: Unknown Pin: Pin Pico-7
Add Pin To Net: Unknown Pin: Pin Pico-8
Add Pin To Net: Unknown Pin: Pin Pico-9
Add Pin To Net: Unknown Pin: Pin Pico-10
Add Pin To Net: Unknown Pin: Pin Pico-11
Add Pin To Net: Unknown Pin: Pin Pico-12
Add Pin To Net: Unknown Pin: Pin Pico-13
Add Pin To Net: Unknown Pin: Pin Pico-14
Add Pin To Net: Unknown Pin: Pin Pico-15
Add Pin To Net: Unknown Pin: Pin Pico-16
Add Pin To Net: Unknown Pin: Pin Pico-17
Add Pin To Net: Unknown Pin: Pin Pico-18
Add Pin To Net: Unknown Pin: Pin Pico-19
Add Pin To Net: Unknown Pin: Pin Pico-20
Add Pin To Net: Unknown Pin: Pin Pico-21
Add Pin To Net: Unknown Pin: Pin Pico-22
Add Pin To Net: Unknown Pin: Pin Pico-23
Add Pin To Net: Unknown Pin: Pin Pico-24
Add Pin To Net: Unknown Pin: Pin Pico-25
Add Pin To Net: Unknown Pin: Pin Pico-26
Add Pin To Net: Unknown Pin: Pin Pico-27
Add Pin To Net: Unknown Pin: Pin Pico-28
Add Pin To Net: Unknown Pin: Pin Pico-29
Add Pin To Net: Unknown Pin: Pin Pico-30
Add Pin To Net: Unknown Pin: Pin Pico-31
Add Pin To Net: Unknown Pin: Pin Pico-32
Add Pin To Net: Unknown Pin: Pin Pico-33
Add Pin To Net: Unknown Pin: Pin Pico-34
Add Pin To Net: Unknown Pin: Pin Pico-35
Add Pin To Net: Unknown Pin: Pin Pico-36
Add Pin To Net: Unknown Pin: Pin Pico-37
Add Pin To Net: Unknown Pin: Pin Pico-38
Add Pin To Net: Unknown Pin: Pin Pico-39
Add Pin To Net: Unknown Pin: Pin Pico-40
Add Pin To Net: Unknown Pin: Pin Pico-42
Add Pin To Net: Unknown Pin: Pin Pico-44
Add Pin To Net: Unknown Pin: Pin Pico-45
Add Pin To Net: Unknown Pin: Pin Pico-46
Add Pin To Net: Unknown Pin: Pin Pico-47
Add Pin To Net: Unknown Pin: Pin Pico-48
Add Pin To Net: Unknown Pin: Pin Pico-49
Add Class Member: Failed to add class member : Component Pico *
